-- Merging decision tree log ---
manifest
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:2:1-145:12
INJECTED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:2:1-145:12
INJECTED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:2:1-145:12
INJECTED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:2:1-145:12
MERGED from [androidx.databinding:viewbinding:8.10.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\b65802e506f3b4693ac3812c10996f98\transformed\jetified-viewbinding-8.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.cloudinary:cloudinary-android:2.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\9946b5c39f64944125ca6232249d9899\transformed\jetified-cloudinary-android-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-ui:2.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\3e47e64917b575ae96530a3c5f27d06f\transformed\jetified-cloudinary-android-ui-2.2.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\bf7e0efcc7b61ba5d769c7caf4f10c41\transformed\jetified-cloudinary-android-preprocess-2.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.cloudinary:cloudinary-android-download:2.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\0c32ff7baf1aebd4a57d27e5813f94e3\transformed\jetified-cloudinary-android-download-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-core:2.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\2a4ab4a36f76fa15b3196a11bbd2c90e\transformed\jetified-cloudinary-android-core-2.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\470c7b5e49b6ce5be2adaf6d2d9a72b7\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\133afd31facf9586be3490d1eefd53d5\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\02defff2e27db658a69c9f8d239cace3\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\4edadc9270b558ce8035b0bd67f02811\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:translate:17.0.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\13e17d35fbc311604307369a8a974fa5\transformed\jetified-translate-17.0.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a3ca5ef8c8834a38e9cde03d49195c9e\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.mlkit:common:18.10.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d57846be71e86b7c46b1bc48cde39d04\transformed\jetified-common-18.10.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\11d8608fe2a913be0921876d15debb68\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d6564c89929c14be7ca851c4e07f551f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\624e87454947975b4aeb48a805373a74\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\66f62da51cef02a58642f991b06c68dd\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\efb625579afc56f1f871ae3f6a6e3a4a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\fecb4e00bce573908d26600e3e9c93de\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\4f2e5f79ee370b3a9489e13f73426693\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\561a629bbb4dad2c488b2130dc8bfed6\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\c899a09a8a4f365131a780dd8b7a35cd\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.11.1\transforms\51ff3915e3e9cc146c75dafe9fef47cd\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a75c91d9cbb5284cffc298b027080feb\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
